Rank,Country,2016 EPI Score,10-Year Percent Change,Environmental Health,Ecosystem Vitality,EH - Health Impacts,EH - Air Quality,EH -Water and Sanitation,EV - Water Resources,EV - Agriculture,EV - Forests,EV - Fisheries,EV- Biodiversity and Habitat,EV - Climate and Energy,Environmental Risk Exposure,Household Air Quality,Household Air Quality - Risk Exposure,Air Pollution - Average Exposure to PM2.5,Air Pollution - Average Exposure to PM2.5 - Risk Exposure,Air Pollution - Average PM2.5 Exceedance,Air Pollution - Average Exposure to NO2,Access to Sanitation,Unsafe Sanitation- Risk Exposure,Access to Drinking Water,Unsafe Drinking Water Quality -Risk Exposure,Wastewater Treatment,Nitrogen Use Efficiency,Nitrogen Balance,Tree Cover Loss,Fish Stocks,Terrestrial Protected Areas (National Biome Weights),Terrestrial Protected Areas (Global Biome Weights),Marine Protected Areas,Species Protection (National),Species Protection (Global),Trend in Carbon Intensity,Trend in CO2 Emissions per KwH,Access to Electricity
1,Finland,90.68,3.19,97.23,84.13,99.35,93.77,98.57,93.52,85.89,17.37,72.87,96.93,90.2,99.35,95,100,100,94.33,100,53.72,94.29,100,100,100,93.52,81.18,100,17.37,72.87,100,100,100,92.09,92.55,91.67,85.8,100
2,Iceland,90.51,6.91,98.67,82.35,99.68,97.04,99.29,88.2,88.89,NA,57.27,66.04,96.4,99.68,95,100,100,95.88,100,84.06,97.15,100,100,100,88.2,85.19,100,NA,57.27,77.73,76.7,21.8,74.96,79.02,95.2,100,100
3,Sweden,90.43,5.58,97.29,83.57,99.03,93.26,99.57,96.08,100,16.32,50.82,88.76,92.73,99.03,95,100,100,94.03,98.77,52.77,98.29,100,100,100,96.08,100,100,16.32,50.82,80.07,79.41,97.31,91.8,95.22,94.5,87.42,100
4,Denmark,89.21,4.98,94.29,84.12,96.19,86.98,99.71,95.72,96.63,28.08,23.06,97.6,88.67,96.19,95,100,100,86.38,89.67,28.7,98.86,100,100,100,95.72,95.5,100,28.08,23.06,94.89,93.1,100,100,100,89.49,86.21,100
5,Slovenia,88.98,12.15,88.32,89.65,88.86,78.26,97.83,87.8,92.05,84.71,NA,100,82.2,88.86,95,100,84.82,75.25,66.06,51.81,97.72,96.01,97.94,99.67,87.8,89.4,100,84.71,NA,100,100,NA,100,100,82.99,79.84,100
6,Spain,88.91,10.01,94.57,83.24,92.5,91.27,99.93,97.52,78.2,41.5,45.05,96.73,81.83,92.5,95,100,100,82.04,98.77,50.83,99.71,100,100,100,97.52,70.93,100,41.5,45.05,100,100,84.85,98.8,100,78.01,93.29,100
7,Portugal,88.63,10.88,96.55,80.7,96.5,93.36,99.79,85.4,100,0,54.03,95.78,90.82,96.5,95,100,100,86.99,100,60.63,99.14,100,100,100,85.4,100,100,0,54.03,100,100,80.12,98.8,100,89.12,95.93,100
8,Estonia,88.59,5.91,95.26,81.91,97.44,92.9,95.44,90.9,100,22.2,56.47,100,76.58,97.44,95,100,100,89.13,99.39,54.64,93.72,91.33,98.35,98.34,90.9,100,100,22.2,56.47,100,100,100,100,100,74.91,81.59,100
9,Malta,88.48,11.62,92.83,84.13,83.68,94.81,100,89.37,49.75,NA,82.36,93.98,84.79,83.68,95,100,100,72.87,100,96.25,100,100,100,100,89.37,65.56,2.3,NA,82.36,100,100,69.88,100,100,79.72,100,100
10,France,88.2,8.7,89.97,86.44,88.25,82.43,99.22,92.41,98.79,55.05,60.75,99.52,80.12,88.25,95,100,100,75.59,79.33,30.46,96.86,100,100,100,92.41,98.39,100,55.05,60.75,100,100,100,97.61,100,83.39,70.32,100
11,New Zealand,88,22.07,97.81,78.19,97.76,95.67,100,90.52,65.32,35.27,27.89,92.75,83.69,97.76,95,100,100,90.96,100,77.78,100,100,100,100,90.52,87.09,0,35.27,27.89,91.6,89.19,100,88.91,94.03,81.78,89.42,100
12,United Kingdom,87.38,7.02,93.85,80.92,95.26,86.78,99.5,98.94,61.28,30.36,22.91,98.98,84.53,95.26,95,100,100,85.15,92.37,20.48,98,100,100,100,98.94,81.7,0,30.36,22.91,100,100,96.97,97.91,100,88.75,71.85,100
13,Australia,87.22,21.75,98.71,75.73,100,96.13,100,97.88,83.9,33.92,39.6,87.18,62.81,100,95,100,100,97.76,100,72.17,100,100,100,100,97.88,78.53,100,33.92,39.6,85.81,81.38,100,81.25,87.47,61.93,65.47,100
14,Singapore,87.04,-0.43,89.35,84.74,80.26,87.8,100,100,NA,NA,64.21,72.26,95.44,80.26,95,100,100,64.02,100,39.44,100,100,100,100,100,NA,NA,NA,64.21,59.94,59.46,83.7,66.54,91.66,95.9,94.05,100
15,Croatia,86.98,22.37,86.37,87.59,87.65,75.59,95.87,83.75,92.05,81.31,65.35,98.96,85.23,87.65,93.1,100,76.72,73.9,58.6,64.51,93.44,95.68,98.35,96.01,83.75,89.4,100,81.31,65.35,100,100,98.66,96.14,100,85.73,83.72,100
16,Switzerland,86.93,4.71,83.78,90.09,79.31,72.09,99.93,98.23,94.06,83.96,NA,90.43,82.53,79.31,95,100,84.82,60.31,56.25,41.99,99.71,100,100,100,98.23,92.08,100,83.96,NA,78.07,84.56,NA,99.1,100,76.71,100,100
17,Norway,86.9,5.73,97.82,75.98,100,94.59,98.86,93.89,63.01,66.85,93.89,82.2,57.12,100,95,100,100,96.82,100,58.15,95.44,100,100,100,93.89,79.61,13.2,66.85,93.89,89.19,87.36,68.88,77.21,88.38,56.78,58.14,100
18,Austria,86.64,10.44,86.41,86.87,87.04,72.19,100,97.16,99.7,53.63,NA,93.33,78.76,87.04,95,100,76.72,73.56,56.25,35.24,100,100,100,100,97.16,99.6,100,53.63,NA,100,100,NA,97.32,76.01,79.3,77.13,100
19,Ireland,86.6,3.48,95.6,77.61,98.39,94.39,94.02,84.99,75.76,20.34,26.5,90.51,91.19,98.39,95,100,100,92.8,100,62.22,83.64,100,92.42,100,84.99,92.95,24.2,20.34,26.5,87.97,86.74,86.36,91.8,99.7,89.86,95.18,100
20,Luxembourg,86.58,5.15,88.88,84.29,85.52,82.54,98.57,99.3,54.6,NA,NA,100,74.05,85.52,95,100,100,72.18,83.95,22.75,94.29,100,100,100,99.3,72.79,0,NA,NA,100,100,NA,100,100,65.4,100,100
21,Greece,85.81,27.92,89.09,82.54,80.89,87.01,99.36,92.03,100,62.66,42.96,94.82,69.64,80.89,95,100,100,70.77,84.69,67.42,97.43,100,100,100,92.03,100,100,62.66,42.96,100,100,74.12,100,100,65.95,80.72,100
22,Latvia,85.71,8.02,91,80.42,93.11,88.77,91.11,96.44,83.08,6.46,42.11,97.81,83.19,93.11,95,100,100,81.1,86.86,62.99,81.75,87.57,97.1,98.01,96.44,77.44,100,6.46,42.11,100,100,100,92.66,96.41,77.58,100,100
23,Lithuania,85.49,9.25,89.13,81.86,90.07,86.47,90.85,82.91,99.1,24.83,53.33,98.55,85.72,90.07,95,100,100,74.58,82.45,62.99,87,88.61,88.45,99.34,82.91,98.79,100,24.83,53.33,97.29,97.59,100,98.2,99.7,80.96,100,100
24,Slovakia,85.42,10.4,83.77,87.07,82.44,70.74,98.12,86.21,91.37,45.46,NA,100,90.78,82.44,95,100,69.45,68.97,52.49,49.82,97.15,96.68,100,98.67,86.21,88.49,100,45.46,NA,100,100,NA,100,100,98.3,68.22,100
25,Canada,85.06,5.17,95.15,74.96,94.64,91.16,99.65,89.75,95.68,39.1,35.51,74.5,74.59,94.64,95,100,100,83.6,99.39,45.53,99.43,100,99.18,100,89.75,94.23,100,39.1,35.51,73.52,76.35,78.88,71.25,72.5,69.13,90.98,100
26,United States of America,84.72,10.93,94.41,75.03,94.34,89.73,99.17,84.16,99.4,18.39,43.1,79.35,80.88,94.34,95,100,100,86.07,94.99,40.74,100,100,96.68,100,84.16,99.2,100,18.39,43.1,73.16,77.73,99.67,72.62,73.57,81.37,79.4,100
27,Czech Republic,84.67,7.85,80.81,88.53,81.51,61.99,98.93,88.98,98.18,44.36,NA,100,91.23,81.51,95,100,56.63,65.98,38.87,26.84,97.72,99,100,99,88.98,97.57,100,44.36,NA,100,100,NA,100,100,94.15,82.45,100
28,Hungary,84.6,11.54,81.89,87.3,82.75,67.3,95.62,84.58,100,42.09,NA,100,91.08,82.75,91.15,100,65.47,69.34,46.96,43.21,95.15,89.97,100,97.34,84.58,100,100,42.09,NA,100,100,NA,100,100,90.22,93.67,100
29,Italy,84.48,8.43,82.83,86.14,76.09,72.75,99.64,92.78,88.16,80.93,29.19,98.96,79.35,76.09,95,100,78.42,59.01,65.05,33.72,98.57,100,100,100,92.78,84.21,100,80.93,29.19,100,100,96.3,98.5,100,76.26,88.62,100
30,Germany,84.26,8.43,84.66,83.87,84.6,69.88,99.5,98.59,68.35,61.36,34.04,100,78.19,84.6,95,100,76.72,71.13,57.44,12.27,98,100,100,100,98.59,88.03,9.3,61.36,34.04,100,100,100,100,100,80.14,72.35,100
31,Azerbaijan,83.78,18.1,82.96,84.6,89.77,80.99,78.12,69.16,98.18,96.7,NA,75.83,97.94,89.77,94.37,84.16,92.09,53.38,82.45,76.58,82.38,75.46,66.72,87.92,69.16,97.57,100,96.7,NA,70.55,74.6,NA,76.25,81.91,100,91.76,100
32,Russia,83.52,24.34,87.06,79.98,92.2,84.76,84.22,91.28,98.18,49.17,57.81,73.7,84.42,92.2,95,100,100,79.19,83.2,36.69,70.17,80.8,88.9,97.01,91.28,97.57,100,49.17,57.81,71.68,73.16,91.09,65.78,66.8,87.63,74.79,100
33,Bulgaria,83.4,12.01,85.18,81.62,81.82,80.46,93.25,88.59,85.1,80.55,28.03,88.98,77.03,81.82,91.15,100,80.07,67.49,75.22,70.85,80.46,98.34,97.52,96.68,88.59,80.14,100,80.55,28.03,100,100,44.91,100,100,84.96,53.23,100
34,Romania,83.24,28.93,81.19,85.28,79.94,78,85.64,74.31,100,69.68,34.98,95.77,96.18,79.94,85.58,100,76.72,64.81,73.5,68.82,74.31,76.25,100,92,74.31,100,100,69.68,34.98,95.19,94.89,97.99,98.8,91.96,97.28,92.91,100
35,Belarus,82.3,3.77,87.37,77.24,90.68,80.31,91.12,66.36,98.18,50.18,NA,73.06,94.87,90.68,95,100,86.33,76.25,68.96,59.82,88.49,81.54,98.77,95.68,66.36,97.57,100,50.18,NA,74.24,73.52,NA,69.84,74.63,97.62,86.61,100
36,Netherlands,82.03,8.09,82.85,81.21,80.57,69.32,98.65,99.65,61.66,72.46,28.64,90.38,75.43,80.57,95,100,80.07,63.22,61.93,0,94.58,100,100,100,99.65,82.21,0,72.46,28.64,78.74,77.04,100,97.02,99.09,70.64,89.81,100
37,Armenia,81.6,13.19,81.76,81.44,88.56,73.81,82.92,70.76,98.18,96.3,NA,87.43,72.77,88.56,95,85.77,78.42,58.57,60.84,78.96,82.7,79.31,100,69.68,70.76,97.57,100,96.3,NA,99.7,99.7,NA,83.94,66.39,63.7,100,100
38,Poland,81.26,8.12,80.54,81.98,81.2,65.54,94.89,87.41,82.66,43.8,6.219,99.76,88.91,81.2,95,100,67.49,65.2,43.91,32.13,93.72,94.02,94.15,97.68,87.41,76.88,100,43.8,6.219,100,100,100,98.8,100,92.38,78.5,100
39,Japan,80.59,5.72,86.59,74.58,82.13,77.63,100,87.01,51.74,82.44,25.91,93.25,59.22,82.13,95,100,92.09,70.42,71.73,24.87,100,100,100,100,87.01,68.99,0,82.44,25.91,100,100,71.33,97.91,97,62.53,49.31,100
40,Cyprus,80.24,8.51,88.59,71.9,78.99,86.77,100,73.81,25.81,82.82,15.4,78.23,89.01,78.99,95,100,100,65.59,83.2,77.18,100,100,100,100,73.81,34.41,0,82.82,15.4,100,100,0,93.24,97.9,85.35,100,100
41,Belgium,80.15,10.43,79.1,81.21,76.74,60.91,99.64,94.99,66.13,32.53,48.93,100,80.59,76.74,95,100,63.38,56.75,45.46,0,98.57,100,100,100,94.99,87.56,1.82,32.53,48.93,100,100,100,100,100,78.45,87.02,100
42,Costa Rica,80.03,15.33,91.15,68.91,91.89,93.94,87.62,56.65,33.85,56.91,53.13,90.52,81.52,91.89,95,87.74,100,88.22,100,82.95,89.08,92,91.99,77.41,56.65,45.14,0,56.91,53.13,94.3,88.27,77.2,96.73,96.11,75.36,100,98.28
43,Argentina,79.84,5.4,94.5,65.18,98.07,92.37,93.05,66.94,97.87,9.225,26.39,69.72,75.94,98.07,95,90.44,100,90.66,99.39,61.43,92.28,89.63,96.27,94.02,66.94,97.16,100,9.225,26.39,65.34,72.06,86.73,64.61,59.87,87.26,42.01,99.14
44,Ukraine,79.69,25.38,85.74,73.63,85.82,84.18,87.22,73.32,98.18,47.08,50.39,65.58,87.45,85.82,95,100,94.82,71.83,80.13,58.99,91.42,77.03,87.08,93.35,73.32,97.57,100,47.08,50.39,57.46,56.95,93.2,60.92,59.4,90.58,78.05,100
45,Cuba,79.04,8.81,91.09,66.98,94.95,95.51,82.8,67.5,73.62,58.72,33.27,78.51,NA,94.95,93.74,91.2,100,91.57,100,90.36,87.9,80.06,84.3,78.94,67.5,64.83,100,58.72,33.27,73.88,75.31,90.73,75.28,77.36,86.5,40.97,100
46,Brazil,78.9,16.94,87.14,70.67,85.21,91.78,84.42,76.23,72.98,37.86,65.4,92.62,56.41,85.21,95,85.37,100,80.46,100,76.58,77.8,86.88,93.29,79.69,76.23,84.7,37.83,37.86,65.4,99.09,98.79,95.27,82.75,87.17,51.6,70.84,98.28
47,Montenegro,78.89,21.07,89.6,68.19,87.95,86.9,93.96,64.6,92.05,82.06,32.43,67.72,64.29,87.95,77.67,100,100,73.22,88.28,77.78,91.42,90.99,98.77,94.68,64.6,89.4,100,82.06,32.43,81.38,88.58,0,78.47,90.18,52.39,100,100
48,Serbia,78.67,14.9,83.35,73.98,83.06,75.13,91.86,63.99,92.05,86.99,NA,61.46,83.34,83.06,82.56,100,81.69,69.7,62.99,61.43,92.28,84.78,96.68,93.68,63.99,89.4,100,86.99,NA,63.17,63.17,NA,58.72,60.8,91.31,59.45,100
49,Israel,78.14,5.21,79.43,76.85,67.8,70.5,100,96.8,46.36,NA,52.81,71.29,82.23,67.8,95,100,81.69,44.36,52.49,65.98,100,100,100,100,96.8,61.81,0,NA,52.81,84.25,71.31,46.78,85.71,68.38,82.59,81.16,100
50,Macedonia,78.02,18.81,84.71,71.33,86.13,76.74,91.28,58.79,92.05,63.08,NA,72.3,77.6,86.13,80.98,100,81.69,62,68.96,73.46,83.95,89.29,97.52,94.35,58.79,89.4,100,63.08,NA,68.21,78.74,NA,64.21,78.03,80.55,68.75,100
51,Panama,78,7,86.15,69.85,86.43,94.21,77.81,72.31,45.35,52.17,39.01,87.93,72.34,86.43,89.12,82.52,100,96.19,100,90.36,71.33,75.86,82.87,81.17,72.31,54.94,16.58,52.17,39.01,94,87.66,83.31,86.01,88.68,63.12,100,90.96
52,Chile,77.67,5.75,93.23,62.11,96.81,88.4,94.47,94.26,41.21,36.58,38.2,75.15,40.29,96.81,93.74,88.13,100,74.92,100,48.79,97.72,88.95,95.84,95.35,94.26,54.94,0,36.58,38.2,74.95,65.76,95.61,68.04,71.4,42.4,33.95,98.71
53,Tunisia,77.28,15.71,81.1,73.46,71.02,91.2,81.08,82.06,87.79,NA,61.8,61.04,73.94,71.02,95,95.29,100,67.12,96.9,85.14,85.49,86.53,91.55,60.75,82.06,83.72,100,NA,61.8,51.36,61.81,79.71,55.9,56.43,77.15,64.32,100
54,Jamaica,77.02,20.02,86.96,67.09,91.28,91.86,77.72,62.12,69.54,55.98,24.84,90.47,NA,91.28,91.15,83.34,100,82.98,100,82.4,76.78,72.64,79.93,81.54,62.12,59.38,100,55.98,24.84,88.27,93.4,78.05,92.95,99.7,95.55,100,91.91
55,Moldova,76.69,9.09,75.3,78.08,78.03,73.12,74.74,72.82,100,87.74,NA,53.23,94.82,78.03,93.1,100,78.42,60.74,53.78,71.52,72.47,64.7,69.12,92.68,72.82,100,100,87.74,NA,54.26,53.7,NA,52.86,52.08,93.1,100,100
56,Venezuela,76.23,5.2,81.21,71.24,68.53,92.88,82.22,70.23,37.4,77.5,14.09,95.73,70.24,68.53,95,96.02,100,78.86,98.15,79.55,88.79,87.92,77.9,74.27,70.23,49.86,0,77.5,14.09,99.39,99.39,89.66,95.85,94.33,68.09,76.67,100
57,Colombia,75.93,14.84,82.2,69.66,78.35,91.04,77.22,71.8,32.87,68.07,29.17,87.99,72.63,78.35,89.81,79.13,100,81.73,99.39,86.21,76.08,85.13,74.21,73.46,71.8,43.83,0,68.07,29.17,92.5,85.81,96.64,81.85,83.17,73.05,71.35,95.16
58,Dominican Republic,75.32,24.74,78.91,71.73,71.71,93.08,71.93,80.76,42.1,31.82,83.48,93.54,NA,71.71,92.46,81.27,100,80.14,100,100,79.15,76.64,63.55,68.37,80.76,53,9.38,31.82,83.48,87.36,96.09,99,92.09,93.15,90.95,NA,96.51
59,Fiji,75.29,23.22,86.6,63.99,84.29,92.06,83.45,57.38,66.91,83.2,64.86,59.23,NA,84.29,75.92,76.48,100,94.64,100,100,84.57,81.17,86.17,81.9,57.38,55.88,100,83.2,64.86,44.64,50.75,81.73,57.34,61.71,NA,100,77.44
60,Taiwan,74.88,26.96,76.62,73.14,73.09,60.98,95.8,65.78,70.37,86.61,52.81,76.61,76.82,73.09,95,70.32,58.97,55.82,48.41,44.39,100,95.02,95.84,92.34,65.78,73.28,61.64,86.61,52.81,79.41,78.4,82.52,61.76,80.96,92.03,31.19,100
61,Albania,74.38,27.1,84.74,64.03,83.99,80.89,89.34,60.16,42.59,53.14,62.64,54.12,91.01,83.99,78.52,100,97.45,68.24,72.62,74.73,87.9,91.67,84.77,93.01,60.16,56.78,0,53.14,62.64,46.81,48.18,80.53,40.78,54.32,88.01,100,100
62,Trinidad and Tobago,74.34,8.51,92.2,56.47,92.81,97.2,86.61,59.48,11.14,NA,43.28,88.51,NA,92.81,95,97.48,100,88.83,100,100,85.18,85.83,84.77,90.65,59.48,14.85,0,NA,43.28,97.89,95.79,53.3,95.56,100,43.46,55.4,99.57
63,Malaysia,74.23,13.05,84.21,64.25,86.74,74.68,91.22,77.16,48.33,0,53.48,90.85,58.95,86.74,95,95.66,76.72,76.91,55.03,65.25,91.71,94.68,93.72,84.78,77.16,64.1,1.03,0,53.48,100,100,75.46,89.49,89.28,59.44,57.47,100
64,Morocco,74.18,24.65,74.28,74.09,65.55,89.57,67.72,60.82,100,NA,71.02,91.1,59.61,65.55,95,89.29,100,59.88,99.39,81.27,73.21,78.18,64.2,55.28,60.82,100,100,NA,71.02,100,100,63.57,97.32,94.63,53.16,78.95,100
65,Uruguay,73.98,12.96,95.48,52.48,98.71,92.03,95.69,47.46,94.38,3.412,46.15,54.32,59.81,98.71,95,93.44,100,96.5,88.98,75.97,92.28,95.35,98.77,96.35,47.46,92.51,100,3.412,46.15,54.82,52.55,69.38,45.81,49.04,46.42,100,98.28
66,Philippines,73.7,16.36,75.14,72.27,63.61,86.79,75.02,51.1,89.61,61.8,51.31,86.16,80.98,63.61,67.08,65.63,100,91.27,97.53,89.34,70.56,81.9,75.82,71.81,51.1,86.15,100,61.8,51.31,90.4,91.9,85.61,79.41,83.49,88.38,58.8,87.99
67,Mexico,73.59,10.69,77.58,69.61,72.4,79.55,80.79,80.32,79.14,54.58,55.26,78.66,54.9,72.4,89.12,80.84,97.45,84.22,70.82,55.54,79.81,78.94,86.63,77.8,80.32,72.18,100,54.58,55.26,82.98,83.93,89.3,69.49,67.59,47.34,77.59,97.84
68,Belize,73.55,16.34,83.39,63.71,77.39,95.02,77.76,50.22,77.72,28.86,29.45,99.03,NA,77.39,89.81,80.42,100,99.35,99.39,97.67,83.64,73.05,97.94,56.43,50.22,70.29,100,28.86,29.45,100,100,99.33,96.43,99.4,NA,100,100
69,Kazakhstan,73.29,25.8,88.42,58.15,93.72,89.66,81.87,74.79,NA,NA,NA,53.45,60.32,93.72,92.46,84.97,100,77.57,95.63,77.18,94.01,70.97,77.39,85.13,74.79,NA,NA,NA,NA,53.13,54.26,NA,54.92,51.49,58.79,64.9,100
70,Dominica,73.25,18.43,86.53,59.98,89.16,92.44,77.98,51.95,65.49,NA,33.14,81.02,NA,89.16,95,84.56,100,70.06,100,100,76.08,71.81,81.41,82.63,51.95,53.99,100,NA,33.14,86.74,87.97,41.88,90.93,97.6,NA,100,92.39
71,Kyrgyz Republic,73.13,23.53,77.73,68.54,73.76,84.79,74.63,58.09,100,NA,NA,79.8,58.36,73.76,84.09,75.57,100,57.67,94.35,88.83,88.19,58.1,71.44,80.8,58.09,100,100,NA,NA,82.02,84.88,NA,72.96,79.34,44.48,100,100
72,Tajikistan,73.05,16.82,71.41,74.7,69.96,74,70.28,49.33,89.97,NA,NA,74.2,99.24,69.96,83.33,74.65,92.09,55.34,65.05,86.74,90.25,55.86,47.42,87.57,49.33,86.62,100,NA,NA,78.4,80.07,NA,67.67,70.66,98.98,100,100
73,Peru,72.95,21.89,78.39,67.51,77.71,83.8,73.66,79.88,78.67,75.96,49.04,84.59,33.92,77.71,80.18,76.93,100,83.91,85.42,70.18,72.09,68.81,65.47,88.26,79.88,71.56,100,75.96,49.04,93.4,92.5,73.66,83.05,80.32,36.42,26.44,91.44
74,Jordan,72.24,30.09,76.67,67.81,64.39,75.97,89.65,76.7,75.74,NA,NA,42.94,85.38,64.39,95,98.56,87.82,45.62,67.04,68.12,96.58,97.68,88.9,75.46,76.7,67.65,100,NA,NA,39.72,37.86,NA,46.46,47.74,84.57,87.83,98.28
75,Guyana,71.14,19.62,83.53,58.76,75.76,95.72,79.1,38.54,88.16,97.11,40.1,51.31,NA,75.76,94.37,86.17,100,92.19,100,98.14,78.81,68.37,94.15,75.07,38.54,84.21,100,97.11,40.1,70.17,69.78,0,59.17,57.45,NA,100,86.45
76,Bolivia,71.09,20.02,78.91,63.26,74.77,90.09,71.87,54.38,95.99,49.68,NA,90.06,37.25,74.77,84.84,78.26,100,87.91,93.69,93.35,60.98,69.25,71.44,85.83,54.38,94.66,100,49.68,NA,95.79,95.19,NA,84.54,84.73,16.33,100,89.98
77,Mauritius,70.85,8.75,94.56,47.13,95.57,95.41,92.72,58.09,28.44,NA,34.95,55.45,NA,95.57,95,90.82,100,86.69,100,95.29,87.6,92.34,99.59,91.33,58.09,37.92,0,NA,34.95,60.89,60.42,28.18,63.01,64.74,49.96,100,100
78,Namibia,70.84,28.82,69.72,71.96,58.19,88.58,62.4,63.38,80.05,NA,41.03,95.74,61.18,58.19,67.08,67.76,100,92.49,100,94.81,51.98,63.26,73.12,61.26,63.38,73.4,100,NA,41.03,100,100,88.21,94.98,95.52,48.24,100,71.53
79,Botswana,70.72,19.22,72.37,69.07,58.63,90.16,68.32,41.04,73.62,NA,NA,93.75,75.67,58.63,78.52,73.71,100,87.61,100,91.87,67.33,58.64,87.08,60.23,41.04,64.83,100,NA,NA,100,100,NA,83.35,91.66,67.57,100,73.59
80,South Korea,70.61,6.01,68.85,72.37,65.93,45.51,95.11,93.15,57.8,74.42,58.47,69.34,62.39,65.93,95,100,28.94,37.98,20.76,0,100,100,80.43,100,93.15,76.32,2.27,74.42,58.47,67.41,67,82.13,65,65.16,67.03,48.47,100
81,South Africa,70.52,15.19,76.66,64.38,69.25,88.84,71.9,79.44,93.4,0,56.95,75.06,54.26,69.25,90.48,79.99,100,78.54,99.39,66.71,68.97,71.39,78.41,68.81,79.44,91.2,100,0,56.95,64.05,67.81,100,74.3,69.15,55.38,50.92,87.48
82,Paraguay,70.36,17.01,81.14,59.58,73.42,87.59,82.41,39.82,100,0,NA,78.94,68.1,73.42,74.1,72.76,100,78.22,100,88.31,82.07,74.67,92.86,80.06,39.82,100,100,0,NA,88.58,87.05,NA,66.92,73.22,57.46,100,96.96
83,Algeria,70.28,3.69,76.07,64.5,67.06,89.04,72.11,82.49,76.34,NA,66.51,61.62,43.6,67.06,95,94.19,100,57.21,96.9,80.13,81.43,84.42,62.89,59.71,82.49,100,5.34,NA,66.51,65.76,68.21,50.2,59.61,64.32,26.65,94.43,100
84,Turkmenistan,70.24,20.96,70.44,70.04,60.76,84.27,66.29,69.7,75.81,NA,NA,49.93,93.27,60.76,95,97.11,100,23.77,93.69,87.79,66.91,82.27,35.53,80.43,69.7,100,3.26,NA,NA,52.55,53.13,NA,48.34,45.69,96.59,83.3,100
85,Samoa,70.2,27.04,83.33,57.06,71.37,88.55,90.06,48.13,68.25,NA,65.26,61.86,NA,71.37,61.2,67.24,100,95.26,100,100,85.18,92.68,95.84,86.53,48.13,57.67,100,NA,65.26,63.61,64.91,58.13,60.48,62.15,NA,100,100
86,Bahrain,70.07,7.45,74.03,66.12,59.06,71.1,91.91,91.66,31.85,NA,57.17,56.54,67.71,59.06,95,92.7,100,19.2,68.01,46.65,98,97.01,100,72.64,91.66,42.46,0,NA,57.17,49.49,48.84,94.93,50.11,39.36,60.08,90.59,96.07
87,Qatar,69.94,30.05,66.79,73.1,54.02,56.54,89.8,90.14,NA,NA,33.71,58.37,89.35,54.02,95,98.92,63.38,26.36,40.62,18,95.15,99.34,100,64.7,90.14,NA,NA,NA,33.71,56.43,54.82,55.45,56.39,68.77,94.85,72.85,96.07
